mode,GUID,macro_f1
season,0038122E-08A2-4C4E-9495-B56A95BF24F5,0.0
season,004511DD-7CF3-4A53-9E70-18B3D55C6E93,1.0
season,004E3811-FDA6-4853-ABDB-3E7629C3F93B,0.4
season,005F1F32-EACF-4790-90D6-A0D4B71F72CB,0.0
season,009033FE-63A0-4188-B870-8402275A6809,1.0
season,0096D17B-69AB-4102-AB37-2449D6BB05AD,1.0
season,00A3271B-9968-438A-9516-75B8A2B6C538,0.42857142857142855
season,00D85CA5-7E92-4984-BA49-11C7617D1D33,1.0
season,011EDD33-4E9F-47CC-AF5B-3A19F643B9FC,1.0
season,011FFC65-548F-41D6-8747-640D917F7301,0.0
season,01322DC0-84CB-4FDB-9559-EC70BC81E95C,1.0
season,013BBA9E-09A7-4549-AA20-A1C891D9F922,0.0
season,013EB010-17C2-459A-A9C3-9CB066136D75,0.8
season,01527035-7486-43E8-A868-7B073E7D5BDE,0.0
season,015F32B1-7DBC-47EA-8287-3D999FB9E463,0.0
season,016271CF-CA54-49F5-82CE-8AAB1EC534F5,1.0
season,0182C76E-C4EB-4C98-B231-7B2E3D1C80B2,0.0
season,019C08F5-FF09-41C3-8BE6-2D226007226F,1.0
season,019FFBFC-CDCE-45AB-80B1-9C9F68AABEA1,1.0
season,01AD5605-9B38-415C-AAE2-01B20C994C86,1.0
season,01F81EA6-56AE-476B-8054-CFBBAFC852A7,0.0
season,0202D1CC-0D76-4903-875E-2B0A8F6319EB,1.0
season,0220C475-5DD1-468E-95B9-48C65A30FD59,0.0
season,0234DF91-C1F2-4133-BD55-5B3E37095574,1.0
season,025A50D9-247A-4AF1-A1AA-81EB5EA1D4FC,1.0
season,0263F524-2710-4CF5-BC84-811D99C08D1A,1.0
season,027C1896-B8DD-41BD-B93B-B4272A8D4804,1.0
season,028A9AF9-31DA-49D7-81B2-3E2D2677FBE2,0.0
season,02AC1CD8-067A-4F2F-AE1B-546445C489AD,1.0
season,02B1CDFF-53D5-4DA1-A175-3F6CEC33E1CD,1.0
season,03088B77-9B29-4D72-B0C7-4FE5182AC68A,1.0
season,030B8B4D-CB9D-4F53-8ED0-6B4CBCA19E2F,1.0
season,03194498-6E16-4581-A22C-CCA3DC5D0AEA,1.0
season,03299EBC-FF9E-413F-9C53-C9B7A36496E4,1.0
season,036A4776-C38A-4032-8442-AEA290821769,0.0
season,0449B8AA-018F-41BE-B916-352A72AE9E8C,1.0
season,046C8783-F21E-46C3-8463-A64BFDED6CC2,1.0
season,0478CA8B-FA5D-4A4B-A101-3C539ADDE33B,0.0
season,04B95CD2-9D19-4772-8893-4A1DE19929A0,1.0
season,053DFB98-2DE5-4120-A684-745F9E580A18,1.0
season,0561F7B4-6294-436E-B2EF-FF649317E8F5,0.3333333333333333
season,05774107-5746-4D76-B407-AD66A4B84840,0.0
season,059DF392-4069-4FF2-B2ED-D681F7C758DA,0.0
season,05B7904B-EC6D-482A-91D4-A2964F7F0594,1.0
season,05F407F8-2261-409B-8C73-96AD13E62E75,0.2857142857142857
season,0608A733-3E03-4334-BBD6-949D5BA2F72E,1.0
season,063A5B24-E383-4920-B1EF-6D3FE4FFC7B1,0.0
season,065811C9-AEDB-4819-ABF9-9BCBE4951EAC,1.0
season,06AE3019-BFE2-4933-82FE-3E80DAD72634,0.3333333333333333
season,06BF8836-F342-408C-A4B0-1637529382FC,1.0
season,06CD92DE-56DA-4C83-A9DD-B3A0A408ADA1,1.0
season,074F1E6D-0108-42AF-B016-2A9061EF8DCF,0.0
season,079A5834-C4B0-440B-A05B-14E16D447333,1.0
season,079B98CF-CDDE-4861-B61C-6C11EB5ACE41,0.4166666666666667
season,079D6A34-C26D-4EAA-8583-5EE888843DDA,1.0
season,07D93292-9388-4D9F-9987-E47DDA3DC43A,1.0
season,07FBBE69-8E21-4706-9FE4-685FB4B0BE2F,0.0
season,08189880-D3C2-47B3-90A1-367F952B5C79,1.0
season,081CB48A-80FA-4D06-871A-DD81EE5F36D5,0.3333333333333333
season,0835DED3-1499-4C43-9341-90F3B277E0EA,1.0
season,0840B6A3-D2FA-4FC1-9966-2A62727D0D47,1.0
season,0844E6EF-8155-40B5-B135-9EFBE2119206,0.0
season,085C9E60-6EF4-4A04-9502-8DEB1CF701C1,1.0
season,087A8C4A-9E5F-48EE-96AF-F363AF302ED4,1.0
season,088D978D-91F5-4362-8587-8F02047594B8,1.0
season,0890B242-A735-4C08-B912-FA5158DD79F8,1.0
season,089E720B-C647-45EF-8CA0-A3E67A3849B5,1.0
season,089FFB3A-8221-4CBE-A6D4-5CF64C644F88,1.0
season,08A4B38F-016A-408A-B4EB-32D09E21EBBF,1.0
season,08AC906B-4BAB-42F1-BEAF-B814D55DD3E1,1.0
season,08AFDE2F-1184-4B8E-9910-9BC98CCA0AC9,0.42857142857142855
season,08C231F6-12F4-43D7-BB34-7930979191C8,0.3333333333333333
season,08F2609C-E9C5-4036-B189-C9F13B79C235,1.0
season,0900E951-0344-4E01-8D45-B19822344455,1.0
season,0925D791-7325-4BF5-8238-6F08481F960B,0.0
season,092CAF59-D43B-4DE3-B6F1-1487BEC90121,0.0
season,09619E8D-9C82-46B6-9DFD-D4A6EF614B80,1.0
season,0965F441-3796-4112-9CB8-DB9170DC19D8,1.0
season,096F4FA2-D13C-4CF2-B7E0-71345EC99D19,0.0
season,0980876E-D47F-4ED9-AFD2-38E3B2572A09,0.25
season,0999C231-3E03-4126-BAAC-3C4DCCE98507,1.0
season,09CE5A15-4998-4204-9747-8D035A8E9392,0.0
season,09DB2504-28BA-4859-8805-89B0CCCBE53F,1.0
season,09DD0371-1F4A-415F-9A5E-444CE2E7814A,1.0
season,09E4E3DC-2898-4C18-92BE-531261C1A3C4,0.0
season,09EFAB99-EE43-4E91-9158-ADF02320D02D,0.0
season,0A1EB215-6171-4CEB-B2CD-16F82AB47325,0.0
season,0A20D2BE-7BF3-49C1-9043-B0B3D83A5D6C,1.0
season,0A51B69D-8F6B-49B1-B7ED-E9D10047F01E,0.0
season,0AAEC4CC-5A23-4169-8A04-213F7A611DC4,1.0
season,0AE9D3D1-64AA-4E7B-98C1-EC71D6EABD41,0.16666666666666666
season,0B340A2F-ABFA-4E9A-BEE9-6A330BD6907D,0.16666666666666666
season,0B47645F-6459-4DFE-A336-A6F31E7B1C52,0.3333333333333333
season,0B59F382-2DFA-481D-997F-A8332EF20C0E,0.0
season,0BA9CD05-508E-4AE7-A0D2-9CA78F72876B,1.0
season,0BB29903-765F-481B-8E32-5E61135A0114,0.0
season,0BB5D7F7-3698-4F8C-B77C-7965FA4B6920,1.0
season,0BBEA635-8733-4854-A1B6-B7D31C012E67,1.0
season,0BC646E4-0050-4989-AEE8-A4A4AE1D1ADA,0.7878787878787878
season,0BCF66FD-6510-4AD6-B416-88CDF9FCF077,1.0
season,0BF67694-49C1-4C23-B0AB-A2113CBDE5E0,0.0
season,0C17810B-A691-4DDB-B28A-5E1575A1CD17,0.0
season,0C2F2509-154C-4087-A658-B91EDD96B415,1.0
season,0C337C89-343F-43F6-AD73-6578F10E3BAA,0.35714285714285715
season,0C37AA33-030A-4EC6-8559-B0571E1CB326,0.0
season,0C3A47BB-019B-453A-BC10-E6E5DB71298E,0.0
season,0C42404D-C700-4FA1-BA23-7F487C76BD57,0.0
season,0C45A12A-5C1F-4FF7-895D-139600B356E4,1.0
season,0C4696BC-5ABB-49CF-B219-66C3F79FF9BE,0.16666666666666666
season,0C5DC8A0-AE49-44E7-80AA-937B879212DD,0.0
season,0C86DD42-069C-47E7-8C73-6686DE73DE8A,1.0
season,0C998F0F-5B52-4C26-B014-5B904696AE93,0.0
season,0CA1EBC5-A4E3-4960-85EB-C1C6E0178215,1.0
season,0CB966FD-52D7-45A5-ACE9-2CEFA56BADB4,1.0
season,0CC1CAC5-A2AF-4DC6-8538-AF992C3FED26,0.4857142857142857
season,0CDA6685-80F6-495E-AFAC-40F1D9EC7256,1.0
season,0D16AF15-DF34-45B6-9005-BEBEA68F1DAB,1.0
season,0D2C807E-6B5B-42F0-8E28-D516B3AFBAD4,0.0
season,0D4A33E5-FE33-43EB-B720-7ACB864F56CE,0.0
season,0D5FDBCF-0BFF-4535-A035-91DA551CD473,1.0
season,0D68A152-585B-485B-AF35-117CABE92FED,0.0
season,0D8A4EDB-471C-427C-80BD-88CA648B970A,1.0
season,0D8B9385-8B32-42E7-9473-3E373558057F,1.0
season,0DC192FF-6EAE-444A-A611-2A15C40D3C81,0.4
season,0DDE802F-8CEE-4F45-A46F-E02D6881DE34,1.0
season,0DF64849-3F37-457B-936E-44026A2B8592,1.0
season,0E320909-AD6D-4A4C-9173-52AB32FE01F7,1.0
season,0E7298C9-F090-430B-B58D-E9663DE999FF,0.4
season,0ECD98D7-5A9F-45B0-BDDB-249D0C7FE00C,1.0
season,0F05A007-C8E4-4827-99CD-4698815E45F1,1.0
season,0F1D5018-1B7E-4420-8EE5-1EA950FBA8CB,1.0
season,0F301CC0-9B95-4DB6-8E87-3D328F401287,1.0
season,0F313035-87AC-4CF3-B290-A334B9A166B8,1.0
season,0F3768BC-706B-47E2-99C0-F86B56544A64,0.4
season,0F5A924C-D040-4B09-87B6-49B1F0F11CC1,1.0
season,0F70C909-665C-4A33-A824-6AEACF4D5B12,0.42857142857142855
season,0F88F044-8403-4305-A782-B7B361CA20CC,1.0
season,0F93F1BB-2D25-4594-A047-590576443A02,0.0
season,0F9425C4-EB5E-4139-8B03-5CE604DEBFF8,1.0
season,0FA3A879-29D9-4F40-8262-3E24A4313A55,0.0
season,0FB8F437-55B2-42CD-997E-0AEE24A931C0,1.0
season,0FE06278-B8B3-47C2-9435-AD0D2EEE83CE,0.3333333333333333
season,0FF8913D-A2A5-464E-94D4-5C6F29D1082F,1.0
season,10042D37-6080-4D59-AC7E-CEC511847896,0.3333333333333333
season,1023E4B9-F123-4FB9-8ACA-1D5F5AD7F425,0.0
season,1045E925-3AC2-4CD7-8728-4F7343C24908,1.0
season,104A0708-67DA-4C81-B12C-A06D7FBD3553,0.0
season,106E9241-D11A-4221-B815-7FAF9F7F33A4,0.0
season,1071B586-BA0A-4898-94A9-472725FA0967,1.0
season,10CE9B0C-C6FA-4FA4-95FF-78629300FB5C,0.0
season,11115C3A-C974-45A2-8F7A-01991D2927F6,0.3333333333333333
season,111A640C-1E3C-488B-A376-F14181C250C5,1.0
season,11499A01-6AAF-4DD9-ABAA-B6F1AD120DE0,0.3333333333333333
season,11521590-C8A5-4D12-A928-686C545EBDDC,1.0
season,119A47CE-864B-4935-86A0-70BD595233FB,1.0
season,11B0C89B-DD23-4A04-B91F-B14D7934605C,1.0
season,11B6144D-AFA9-4D61-8B74-AFC4820332D2,0.0
season,11C064F3-75B4-4A8B-83D2-395A5E2D648D,1.0
season,11C3D907-0711-4DC8-9281-41319BE11551,0.0
season,11C4C4F1-8E6E-49C8-8248-F1905DFE92B7,1.0
season,11C51989-3DBB-46BA-9985-291340FDB1D1,1.0
season,11EDE2A4-6470-487B-8843-629EF904131B,0.3333333333333333
season,11F0AB02-31D2-4889-8605-BFB3B8951E14,1.0
season,12014787-7C41-4E4B-A3AF-A88C555D44A7,1.0
season,12452D56-D0C9-4CEF-9DF5-CEAABB4FF9B5,1.0
season,124CC6AC-038F-4E81-9A81-6C59554C7884,1.0
season,12AEBE1E-521E-44D7-B3DD-18E62DA3DEA3,0.47058823529411764
season,12B5BEEA-C697-4DFF-873E-12CBA4F8DF60,1.0
season,12FB11C2-3730-4E02-B235-40FBEB50496E,1.0
season,1300B4C0-FF4D-4EDC-B3BF-858B6FBEE123,1.0
season,130B925E-2C4B-43C5-9DC3-3627EA5F0359,1.0
season,13280DA9-C44F-4512-9346-C17A3E4AEB30,1.0
season,1357D5CB-294D-4B60-AC65-749D522AEBC8,1.0
season,13925EE0-012D-4DA3-A35E-B6577F3CE8ED,1.0
season,13C089F9-92DF-4429-AE08-A0C0689D726D,0.0
season,13C9B9F3-CAC0-4BF7-B488-E0CF7D068323,1.0
season,13E1C7CF-6C27-4884-AB3E-8124E436EFE8,1.0
season,14337CA2-D7B3-4A53-888B-142DB099C8B0,1.0
season,1460AE6B-C3CE-48D7-B628-1D3B66708DF5,1.0
season,14B4E124-4FD8-403D-AF57-A68C4B03C7C2,1.0
season,14B57D5C-1819-48CC-BBF7-CFD8457E31E4,1.0
season,14E0BAB9-FD43-4657-8300-7B7FC592A9ED,0.0
season,1501852F-3A87-48F6-8BD0-BE0E47D5B33A,1.0
season,150A6BAF-64F6-4D1B-9027-B38B5A931EE8,1.0
season,150BBF0F-E1AC-4A95-A639-A39420C04270,0.2857142857142857
season,15154084-3ADA-42E2-A808-3FD66B90CFAA,0.6666666666666666
season,1567DD9A-19F7-4F2B-AA13-3E5CF83843C7,0.0
season,156F0EEF-47B0-47D2-82FC-D356FBED0B3B,1.0
season,15A39C7A-B5EB-405B-AC76-4D7DBC453FB9,1.0
season,15D0AF89-3B9B-486C-BFBC-BD58DA123F18,1.0
season,1650C5CB-6D1A-4575-8E11-134FB19B5E23,0.4
season,167A9DFA-024E-4771-A234-A67DFE688912,1.0
season,16B52DAC-5CD3-45C5-8590-16C5C49297DB,1.0
season,16CCA0F4-BC83-45F1-A153-B20FA4C8D26F,1.0
season,16D03D35-1348-4C09-BA72-CF78EA464E81,1.0
season,16DBA5B7-9273-4F75-A655-5723F005BE78,1.0
season,16DDF087-29EC-433C-A4B6-87A2C3A29B83,0.0
season,16EB0FC7-70EE-4142-A3EE-72024EAF2107,1.0
season,17266968-B194-447C-BCC6-9AC4FB19EA90,0.3333333333333333
season,172D1828-D7A9-4B44-BB03-CB6594887B83,1.0
season,1755634A-B5A2-46AE-BD23-9AF4F53A97F6,1.0
season,1774E55F-D45B-4B1B-A63A-D41921033971,1.0
season,178D9862-0BF6-44FF-8542-FAD7A564D737,1.0
season,1792035A-0109-4235-A464-E76D384BD57C,1.0
season,17FEC1AF-BF23-41DF-B333-53AB30B4E579,1.0
season,181A22A1-3507-4283-AA79-3CE68BB1FD49,1.0
season,181CEEFF-480B-4811-A6EC-EADC0303A528,1.0
season,18271084-87FE-44EA-A626-E17937AC2674,0.25
season,182788B5-851B-4426-B11E-BB7FD6E13FEB,0.5833333333333333
season,18443214-35F5-4CD4-A008-B3FFB5D667FA,0.0
season,18497ECE-9253-4D76-9EA8-164A5BEAEE49,1.0
season,18498AB8-D2C7-412E-8184-2A07D88C8533,0.0
season,1868F30D-C4D7-43F1-BB98-B8A41940EDCD,0.2222222222222222
season,187D81CD-C94C-4B50-AF23-8224D3B1FEA6,0.0
season,18993319-D663-4796-A31A-195264833E10,0.0
season,18A0971F-D628-4F6A-A80C-E29D35FB8E97,0.3333333333333333
season,18B1698C-0B1C-4860-A386-E66E7BDF8BF2,0.375
season,18DA56C6-963D-44B5-B530-A84B729AF026,0.0
season,18DC6172-CBE1-4084-A8E7-7E3AD2992268,1.0
season,18F59D87-5A7C-4C55-9850-300A3AB3E679,1.0
season,18F7A861-303C-4518-AFB5-CB507C1D24D0,1.0
season,19607B40-2B88-43BB-B7BB-CBD91DC57474,0.0
season,196464F7-CA52-4623-BA0C-49D45E6383C0,1.0
season,196D34B2-CA0E-4686-828C-846C77502542,1.0
season,197298A5-F881-4954-9BAE-1E3049FB6F48,0.0
season,19800A6A-6E6F-492F-8C62-6B290FAA6ED5,0.0
season,198F8556-8227-4518-85C1-E4312EA26AC5,0.19047619047619047
season,1994CF35-68C1-43B6-A6D0-A561DD82F110,1.0
season,1999C568-14C0-4A5B-AA40-B7A458672D0C,0.0
season,19D97B34-6F55-4EF9-9EEF-AFA834136E0C,0.0
season,19F55F6F-54ED-4123-8699-C9764B25AA03,1.0
season,19F8E049-098A-4D23-9082-FFFF5BB9CE98,1.0
season,19FB1F0A-A10C-4214-97D9-86390369467F,1.0
season,1A169771-D450-419A-BF63-4ED6D6737081,1.0
season,1A2C0227-3A1D-4074-B3C6-E9752D8A7EB1,1.0
season,1AA3D50D-13CB-43C9-A90B-DE0C35044FF8,1.0
season,1AC3D38F-9DFA-4C2F-B9C1-8A5445BC0D50,0.3333333333333333
season,1AC50887-45EB-4654-B7A5-4532A8B52ECF,1.0
season,1ADACDCD-0C65-4315-BA5F-06556A82458B,0.0
season,1B02C378-88AA-4570-831B-0B2042C8B222,0.0
season,1B0F1EB3-996C-44CB-A1E2-D4B9F54B85DA,1.0
season,1B0FAEFA-4E8A-47B3-880E-7747FB1537DB,0.0
season,1B2C6E2B-EC57-48FA-9A05-308B24321D16,1.0
season,1B35549A-7418-4604-A756-7508CFFCF9F8,1.0
season,1B515FC5-2B03-406B-89B5-97557074BE53,0.0
season,1B7D03B7-DEBE-44B0-A467-514B07013CF0,1.0
season,1BA0CD19-0CE1-4556-8F2F-0F6ABCE4264F,1.0
season,1BDF0EA0-7ACD-4873-B346-FCC5681DB3A7,0.3333333333333333
season,1C0C455E-7E80-45C3-A6DF-23936C3D9B21,0.4
season,1C91781A-1BC3-42A3-9B77-5D6864BB0879,0.0
season,1C94CBC4-8669-42CD-86D1-C3E55FA9A6C9,1.0
season,1CAA8381-97D8-48A6-8BC5-B5A28FBF190A,1.0
season,1D482D08-36A4-424E-92EB-39530661118D,0.0
season,1D6A1AFB-7300-464F-8585-76ADD5830BBA,1.0
season,1D89B225-C3E2-4895-9580-AC68F47C28D9,1.0
season,1D97D764-76AB-471C-904C-7EB4156F3A66,1.0
season,1DA777CA-D690-4F75-9DE7-F7ECCFC92501,0.3333333333333333
season,1DB03C25-943C-4E80-9773-37BF5D2C3F96,1.0
season,1DD57006-1C89-4D4E-AEC9-A2E742A8D2A2,1.0
season,1DF381B0-A199-4027-A0C6-DE0BA7099197,1.0
season,1E059D83-F247-4059-9818-7BE9F701DAF0,1.0
season,1E3C77FE-97DA-4C44-8DE7-C2BB75751D4A,0.0
season,1E423769-5F91-4F7B-B961-9502277154CE,0.0
season,1E4A677F-A6FB-4CC4-846F-56866DD930CF,0.2857142857142857
season,1E5FAD5C-5A81-4C76-B5EE-C0034F65DD43,0.3333333333333333
season,1E940782-FDE3-4839-8CD3-FBF4A33C867F,0.0
season,1EB07CE9-838E-4924-A095-BA6D42943902,0.47619047619047616
season,1EBEEF93-5FF7-485C-B8A2-B347F368EB67,0.3333333333333333
season,1EC3A700-D94A-4FD6-AE55-4CA9C13DAC9A,1.0
season,1ECFC4AD-02F2-4D9E-BA16-CC6D2E515446,1.0
season,1F261A78-3383-4BEB-9E80-ADDED327995E,1.0
season,1F69714B-87B7-4D57-ADFA-591D13EBECC7,1.0
season,1F7969CF-540A-4FE9-A346-2503EBA58FE5,0.0
season,1F7BFCD6-3312-4106-AD1C-A4112A53D331,1.0
season,1F7C8C3D-0BF2-4E23-9FDF-29E04035F2F8,1.0
season,1FA74C78-9DF4-4B33-88F2-9BA713703D6D,1.0
season,200BD78B-16BA-40F5-89EB-716F5AD70B43,1.0
season,201A5A80-E606-40ED-BCB5-603F9748D05C,0.0
season,20466005-2C16-43A1-80B5-67BF7C6CC5BE,0.0
season,2058F7CC-4C39-4C8C-BC3D-9206E0B04A01,1.0
season,205BCCEB-1081-4C8E-9763-663CF400C7EC,0.4
season,20921ACE-30EB-40F8-BEAA-BAF86D630F6C,0.25
season,20988B49-56EE-4B4A-A76F-4FFCDB208410,0.0
season,209DEF27-A679-452B-ABE8-61E0C585262A,1.0
season,20B1925D-C506-46D7-86D3-9B31DF9B4D49,0.3076923076923077
season,20DAD7CD-C300-4AA4-9437-AD16F92966FF,1.0
season,20E25F42-8997-482A-9994-FF7669E3E6D2,0.0
season,20E8872A-3131-496A-9141-610150B05527,0.4444444444444444
season,20EE7D9B-CB32-4747-B1F1-08C92967B3D5,1.0
season,211CAD2D-924E-4D27-9410-38011B54C790,1.0
season,216B21F2-D4B7-408E-8AE2-468FE9C7A8B5,1.0
season,2170BBEF-F310-4F61-BEC8-7099988FE592,0.0
season,217A5DE5-D8A4-42AF-ABA3-6D5C61299DEF,1.0
season,218557A0-F06F-440F-86F5-DC2B63654A72,1.0
season,21AEEDAA-2B2D-4F24-A334-A1BE4CC87CAC,1.0
season,21B95539-A21F-4164-9347-7160551DAAF8,1.0
season,21CE95FD-04E0-4813-A4E6-93530FAF97B3,1.0
season,21E16C26-4377-46E0-A3C4-FD902846A5CB,1.0
season,21F48A4F-5B54-46CE-AE8F-42B41CCE0FC8,1.0
season,222920AC-2656-4681-B955-1B714ED0B871,0.0
season,228ED3DC-8B38-43B8-8711-579E5982A2B0,0.0
season,2293DC75-E4BB-4FC6-849E-84DFE5825151,0.4444444444444444
season,230641EB-B02F-4B03-8076-7D93D73E3CC6,0.3333333333333333
season,2309DE7C-48B1-481E-957D-F8F7A539CB08,1.0
season,23150ACB-D0AB-4EEA-8219-17546E4E2158,1.0
season,23232B85-8B76-4ACC-9EB2-DBF3A47E9A1B,1.0
season,23359B5D-9AB4-4380-8869-CE89D8F17E43,0.3333333333333333
season,2358B3B2-B332-40ED-853A-B0FDD2AB4673,1.0
season,2364FBD7-BB0F-42C7-8571-CB50BEBBB690,0.0
season,23746527-E30E-4A6B-AD82-A3E303343525,0.25
season,2376614E-1401-4402-9173-5B543CE29F0E,1.0
season,23A3B9E7-DE4E-4E7A-B859-7153EB351502,1.0
season,23BD358C-4497-4E92-86C7-8577A742A2A3,0.2857142857142857
season,2411AC56-09F6-42B8-A7FA-E8780B80CC7B,1.0
season,24292DF5-1FB5-45FA-BC1C-FC4F2F221BC7,1.0
season,24406BDC-69FC-4EFE-91C3-34C84539C9D3,0.25
season,2444C135-EFBA-43E2-A44A-C35EF8A5C755,1.0
season,244E4D05-1D5C-40A8-A815-D9874FEDECCE,1.0
season,246D79F4-3741-43D9-8FE2-E96411CBC569,1.0
season,246ED18A-799C-48F4-822B-921F62783B61,1.0
season,2477D450-A235-401E-B0A9-DE8A52D1C14E,0.4
season,248E6F9A-2597-4622-BD8C-5EE8329706DF,1.0
season,24B406D1-0F1A-465E-AB39-D01831FFDFAC,0.0
season,252FF468-91B5-4A5D-BC30-0A548202543E,1.0
season,255224CF-B035-431B-81D9-D3BD7F07E179,1.0
season,255DF2C1-8B57-453A-A04F-82AC2E816FBC,1.0
season,25AB1FEA-5E7C-46DD-98CF-F913E560C160,1.0
season,25EC5BA1-638C-4C92-B754-DE2396990C8F,0.0
season,261D2F60-0E09-4442-AED7-152010C801E6,1.0
season,2620AF0A-7850-4796-9F65-1E5781D02D4F,0.0
season,26218375-1AA2-4D2F-BB74-C1E9E73F050E,1.0
season,2636EF38-6DCD-47F7-A156-F7BC6097B4A8,0.4
season,26414E79-6628-4A1D-AA80-1216EEE8AA32,1.0
season,26591028-6233-4477-BCFF-6A1FC2B7CF84,1.0
season,266A5AEE-C26E-4434-AB2D-EBECE1E521D9,1.0
season,26A838DE-0F83-442B-9BF4-E639C3CE4E87,1.0
season,26C33FF6-F689-47CC-9CBD-BB0DE351E4B8,1.0
season,26FE353E-4C9A-47E4-B574-F398C7924411,0.0
season,27239074-F24F-493E-A521-25BB65CA71EF,1.0
season,27587341-24B9-4AEC-A4FF-484CE4FC1712,1.0
season,276F40E0-0270-4774-B855-ACC9FCBA1F03,0.0
season,278715FE-7B20-449F-8AFC-0B7E471017A2,0.4
season,27AC6DE1-A90E-4CA1-B819-C21A742ED372,0.2777777777777778
season,27CAC55F-2570-4202-8AD1-4261537E3291,1.0
season,27CC717D-1983-4F1B-B204-F01B0E62EFBA,1.0
season,27E017F5-254B-470E-848C-518B5DDCC0E5,1.0
season,28130027-CEFE-46D4-B939-892B76FB3582,1.0
season,2816795D-D0A4-4F86-9074-21BC54835089,0.0
season,283238DF-1FE5-4680-8D57-F00DDA370212,0.3333333333333333
season,28498DB1-FAD7-4C64-8040-2BDD9E63EE1E,0.0
season,285DF490-EB8F-4135-9302-FC22FB30CF82,0.4
season,2880644A-89F9-40CD-8D2A-587FE107CF96,0.0
season,28878BC5-F445-4475-8C17-53843926ACD4,0.4
season,28C46549-F440-43BB-9ACB-BF87AAB843B5,1.0
season,28CFC532-A524-4FD2-9A02-E09E88520CAC,1.0
season,28DC350F-3837-4DE6-93F2-5DC74FEFF054,1.0
season,28F43E6B-634A-4B51-83CD-1E1C1D35A0CC,0.5555555555555555
season,28FC3833-39C3-48FE-9FD7-DC64EB7F2ECE,1.0
season,29434E0A-237E-4573-9494-77983E6CA4F6,0.0
season,295BB788-B18A-49D4-923A-563A14883914,0.0
season,297E19EB-FE50-444E-8372-716DEDC077E3,1.0
season,29B16B02-A391-4E45-9AA4-B7C776141616,1.0
season,29C4DBB7-0AC6-4B4B-A35D-7AF8F5BE7471,1.0
season,29D8421D-0018-49FA-9C4D-2C29626C7E61,1.0
season,29E365D9-EE8F-40A7-AC9B-11318D8AA626,0.0
season,29EC276B-DC1D-4ECC-8372-3A9DA0F20774,0.0
season,2A3C649E-B547-42BD-97C6-A7DB4CC283E5,0.0
season,2A6A0290-533C-475F-B6A1-0B83DB674383,0.30952380952380953
season,2AAAFB4D-FF46-4C99-A6BA-2EFF422FD4A5,0.0
season,2AAEAB8A-A893-43C8-9A40-68ABF0556CD4,1.0
season,2B444400-4B45-4F4F-AB37-5B3DD124D9B9,1.0
season,2B6BBAE7-E78F-4201-9E9F-A5A6E03C9D9A,1.0
season,2B70693A-243E-423D-8179-2F8F4EBD1A5E,0.0
season,2B8774B1-D84E-466F-9AF6-DAE4A68E9600,1.0
season,2B8B5B63-E79F-43A8-BC85-EEB47E3F3B0F,1.0
season,2B96FE03-0C72-40B4-B549-357F401177F5,1.0
season,2BA40C89-8EB8-43CE-B092-641F471306CC,0.0
season,2BE40215-B538-48C1-BFD2-D434F46DDC7D,1.0
season,2BE94BD1-A1FD-48D0-A788-BF19138896D3,0.0
season,2C29E00D-335A-4116-9AB7-29EC88036BC9,1.0
season,2C4C2BBE-52B6-4488-B2E4-16C6B8E353C3,1.0
season,2C7B72F4-1EF7-4591-8C20-8B8D371F60DB,1.0
season,2C7FE280-6281-4FBE-AA76-975CC0DBD250,1.0
season,2C91675C-88CE-43A8-BCC1-C7E773EA5BCC,1.0
